Starting Annotation with Qwen/Qwen2.5-Math-7B-Instruct on 1 GPUs...
`torch_dtype` is deprecated! Use `dtype` instead!
[GPU 0] Worker started for model: Qwen/Qwen2.5-Math-7B-Instruct
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
GPU 0:  93%|█████████▎| 13992/15000 [9:08:37<38:51,  2.31s/it]
GPU 0:  93%|█████████▎| 13993/15000 [9:08:38<33:43,  2.01s/it]
GPU 0:  93%|█████████▎| 13994/15000 [9:08:41<35:35,  2.12s/it]
GPU 0:  93%|█████████▎| 13995/15000 [9:08:44<40:27,  2.42s/it]
GPU 0:  93%|█████████▎| 13996/15000 [9:08:48<48:56,  2.92s/it]
GPU 0:  93%|█████████▎| 13997/15000 [9:08:51<50:57,  3.05s/it]
GPU 0:  93%|█████████▎| 13998/15000 [9:08:52<41:46,  2.50s/it]
GPU 0:  93%|█████████▎| 13999/15000 [9:08:54<39:16,  2.35s/it]
GPU 0:  93%|█████████▎| 14000/15000 [9:09:00<53:15,  3.20s/it]
GPU 0:  93%|█████████▎| 14001/15000 [9:09:02<47:08,  2.83s/it]
GPU 0:  93%|█████████▎| 14002/15000 [9:09:05<52:28,  3.16s/it]
GPU 0:  93%|█████████▎| 14003/15000 [9:09:06<41:50,  2.52s/it]
GPU 0:  93%|█████████▎| 14004/15000 [9:09:08<38:01,  2.29s/it]
GPU 0:  93%|█████████▎| 14005/15000 [9:09:10<34:44,  2.10s/it]
GPU 0:  93%|█████████▎| 14006/15000 [9:09:14<42:58,  2.59s/it]
GPU 0:  93%|█████████▎| 14007/15000 [9:09:16<41:21,  2.50s/it]
GPU 0:  93%|█████████▎| 14008/15000 [9:09:18<37:21,  2.26s/it]
GPU 0:  93%|█████████▎| 14009/15000 [9:09:19<30:49,  1.87s/it]
GPU 0:  93%|█████████▎| 14010/15000 [9:09:21<31:24,  1.90s/it]
GPU 0:  93%|█████████▎| 14011/15000 [9:09:22<28:14,  1.71s/it]
GPU 0:  93%|█████████▎| 14012/15000 [9:09:25<33:47,  2.05s/it]
GPU 0:  93%|█████████▎| 14013/15000 [9:09:28<38:45,  2.36s/it]
GPU 0:  93%|█████████▎| 14014/15000 [9:09:33<51:43,  3.15s/it]
GPU 0:  93%|█████████▎| 14015/15000 [9:09:36<51:24,  3.13s/it]
GPU 0:  93%|█████████▎| 14016/15000 [9:09:37<40:14,  2.45s/it]
GPU 0:  93%|█████████▎| 14017/15000 [9:09:39<40:59,  2.50s/it]
GPU 0:  93%|█████████▎| 14018/15000 [9:09:42<41:38,  2.54s/it]
GPU 0:  93%|█████████▎| 14019/15000 [9:09:44<36:51,  2.25s/it]
GPU 0:  93%|█████████▎| 14020/15000 [9:09:47<40:18,  2.47s/it]
GPU 0:  93%|█████████▎| 14021/15000 [9:09:47<32:34,  2.00s/it]
GPU 0:  93%|█████████▎| 14022/15000 [9:09:49<30:08,  1.85s/it]
GPU 0:  93%|█████████▎| 14023/15000 [9:09:53<43:16,  2.66s/it]
GPU 0:  93%|█████████▎| 14024/15000 [9:09:58<52:26,  3.22s/it]
GPU 0:  94%|█████████▎| 14025/15000 [9:10:02<53:47,  3.31s/it]
GPU 0:  94%|█████████▎| 14026/15000 [9:10:05<56:04,  3.45s/it]
GPU 0:  94%|█████████▎| 14027/15000 [9:10:09<58:40,  3.62s/it]
GPU 0:  94%|█████████▎| 14028/15000 [9:10:11<51:28,  3.18s/it]
GPU 0:  94%|█████████▎| 14029/15000 [9:10:12<40:38,  2.51s/it]
GPU 0:  94%|█████████▎| 14030/15000 [9:10:15<38:48,  2.40s/it]
GPU 0:  94%|█████████▎| 14031/15000 [9:10:16<33:36,  2.08s/it]
GPU 0:  94%|█████████▎| 14032/15000 [9:10:17<26:59,  1.67s/it]
GPU 0:  94%|█████████▎| 14033/15000 [9:10:19<28:53,  1.79s/it]
GPU 0:  94%|█████████▎| 14034/15000 [9:10:24<44:01,  2.73s/it]
GPU 0:  94%|█████████▎| 14035/15000 [9:10:25<38:10,  2.37s/it]
GPU 0:  94%|█████████▎| 14036/15000 [9:10:26<29:57,  1.86s/it]
GPU 0:  94%|█████████▎| 14037/15000 [9:10:27<26:32,  1.65s/it]
GPU 0:  94%|█████████▎| 14038/15000 [9:10:28<25:41,  1.60s/it]
GPU 0:  94%|█████████▎| 14039/15000 [9:10:34<42:46,  2.67s/it]
GPU 0:  94%|█████████▎| 14040/15000 [9:10:35<37:27,  2.34s/it]
GPU 0:  94%|█████████▎| 14041/15000 [9:10:38<40:05,  2.51s/it]
GPU 0:  94%|█████████▎| 14042/15000 [9:10:40<39:04,  2.45s/it]
GPU 0:  94%|█████████▎| 14043/15000 [9:10:43<37:40,  2.36s/it]
GPU 0:  94%|█████████▎| 14044/15000 [9:10:47<47:23,  2.97s/it]
GPU 0:  94%|█████████▎| 14045/15000 [9:10:50<47:09,  2.96s/it]
GPU 0:  94%|█████████▎| 14046/15000 [9:10:51<37:19,  2.35s/it]
GPU 0:  94%|█████████▎| 14047/15000 [9:10:54<41:59,  2.64s/it]
GPU 0:  94%|█████████▎| 14048/15000 [9:10:55<35:00,  2.21s/it]
GPU 0:  94%|█████████▎| 14049/15000 [9:10:57<31:04,  1.96s/it]
GPU 0:  94%|█████████▎| 14050/15000 [9:10:59<30:34,  1.93s/it]
GPU 0:  94%|█████████▎| 14051/15000 [9:11:01<33:36,  2.12s/it]
GPU 0:  94%|█████████▎| 14052/15000 [9:11:02<29:39,  1.88s/it]
GPU 0:  94%|█████████▎| 14053/15000 [9:11:06<37:51,  2.40s/it]
GPU 0:  94%|█████████▎| 14054/15000 [9:11:09<40:54,  2.59s/it]
GPU 0:  94%|█████████▎| 14055/15000 [9:11:10<32:20,  2.05s/it]
GPU 0:  94%|█████████▎| 14056/15000 [9:11:11<29:21,  1.87s/it]
GPU 0:  94%|█████████▎| 14057/15000 [9:11:16<44:07,  2.81s/it]
GPU 0:  94%|█████████▎| 14058/15000 [9:11:23<1:00:58,  3.88s/it]
GPU 0:  94%|█████████▎| 14059/15000 [9:11:24<46:59,  3.00s/it]  
GPU 0:  94%|█████████▎| 14060/15000 [9:11:24<35:57,  2.29s/it]
GPU 0:  94%|█████████▎| 14061/15000 [9:11:26<30:46,  1.97s/it]
GPU 0:  94%|█████████▎| 14062/15000 [9:11:28<32:38,  2.09s/it]
GPU 0:  94%|█████████▍| 14063/15000 [9:11:29<28:02,  1.80s/it]
GPU 0:  94%|█████████▍| 14064/15000 [9:11:30<22:16,  1.43s/it]
GPU 0:  94%|█████████▍| 14065/15000 [9:11:31<20:21,  1.31s/it]
GPU 0:  94%|█████████▍| 14066/15000 [9:11:31<17:46,  1.14s/it]
GPU 0:  94%|█████████▍| 14067/15000 [9:11:35<30:15,  1.95s/it]
GPU 0:  94%|█████████▍| 14068/15000 [9:11:37<31:50,  2.05s/it]
GPU 0:  94%|█████████▍| 14069/15000 [9:11:39<29:12,  1.88s/it]
GPU 0:  94%|█████████▍| 14070/15000 [9:11:40<27:09,  1.75s/it]
GPU 0:  94%|█████████▍| 14071/15000 [9:11:43<29:44,  1.92s/it]
GPU 0:  94%|█████████▍| 14072/15000 [9:11:47<40:17,  2.61s/it]
GPU 0:  94%|█████████▍| 14073/15000 [9:11:49<35:32,  2.30s/it]
GPU 0:  94%|█████████▍| 14074/15000 [9:11:49<29:15,  1.90s/it]
GPU 0:  94%|█████████▍| 14075/15000 [9:11:51<28:52,  1.87s/it]
GPU 0:  94%|█████████▍| 14076/15000 [9:11:56<40:27,  2.63s/it]
GPU 0:  94%|█████████▍| 14077/15000 [9:11:59<43:00,  2.80s/it]
GPU 0:  94%|█████████▍| 14078/15000 [9:12:01<40:45,  2.65s/it]
GPU 0:  94%|█████████▍| 14079/15000 [9:12:03<35:26,  2.31s/it]
GPU 0:  94%|█████████▍| 14080/15000 [9:12:04<29:17,  1.91s/it]
GPU 0:  94%|█████████▍| 14081/15000 [9:12:05<28:48,  1.88s/it]
GPU 0:  94%|█████████▍| 14082/15000 [9:12:10<39:57,  2.61s/it]
GPU 0:  94%|█████████▍| 14083/15000 [9:12:11<32:57,  2.16s/it]
GPU 0:  94%|█████████▍| 14084/15000 [9:12:17<48:57,  3.21s/it]
GPU 0:  94%|█████████▍| 14085/15000 [9:12:18<38:36,  2.53s/it]
GPU 0:  94%|█████████▍| 14086/15000 [9:12:20<37:57,  2.49s/it]
GPU 0:  94%|█████████▍| 14087/15000 [9:12:22<38:20,  2.52s/it]
GPU 0:  94%|█████████▍| 14088/15000 [9:12:24<32:18,  2.13s/it]
GPU 0:  94%|█████████▍| 14089/15000 [9:12:26<34:05,  2.25s/it]
GPU 0:  94%|█████████▍| 14090/15000 [9:12:28<31:19,  2.07s/it]
GPU 0:  94%|█████████▍| 14091/15000 [9:12:30<32:03,  2.12s/it]
GPU 0:  94%|█████████▍| 14092/15000 [9:12:33<34:22,  2.27s/it]
GPU 0:  94%|█████████▍| 14093/15000 [9:12:34<28:29,  1.88s/it]
GPU 0:  94%|█████████▍| 14094/15000 [9:12:35<27:03,  1.79s/it]
GPU 0:  94%|█████████▍| 14095/15000 [9:12:36<24:14,  1.61s/it]
GPU 0:  94%|█████████▍| 14096/15000 [9:12:38<22:03,  1.46s/it]
GPU 0:  94%|█████████▍| 14097/15000 [9:12:39<22:49,  1.52s/it]
GPU 0:  94%|█████████▍| 14098/15000 [9:12:41<22:58,  1.53s/it]
GPU 0:  94%|█████████▍| 14099/15000 [9:12:43<24:12,  1.61s/it]
GPU 0:  94%|█████████▍| 14100/15000 [9:12:47<36:54,  2.46s/it]
GPU 0:  94%|█████████▍| 14101/15000 [9:12:49<35:14,  2.35s/it]
GPU 0:  94%|█████████▍| 14102/15000 [9:12:52<35:51,  2.40s/it]
GPU 0:  94%|█████████▍| 14103/15000 [9:12:53<29:55,  2.00s/it]
GPU 0:  94%|█████████▍| 14104/15000 [9:12:56<37:38,  2.52s/it]
GPU 0:  94%|█████████▍| 14105/15000 [9:12:58<32:44,  2.19s/it]
GPU 0:  94%|█████████▍| 14106/15000 [9:13:00<32:36,  2.19s/it]
GPU 0:  94%|█████████▍| 14107/15000 [9:13:01<27:57,  1.88s/it]
GPU 0:  94%|█████████▍| 14108/15000 [9:13:02<23:49,  1.60s/it]
GPU 0:  94%|█████████▍| 14109/15000 [9:13:04<24:16,  1.63s/it]
GPU 0:  94%|█████████▍| 14110/15000 [9:13:05<22:25,  1.51s/it]
GPU 0:  94%|█████████▍| 14111/15000 [9:13:07<24:28,  1.65s/it]
GPU 0:  94%|█████████▍| 14112/15000 [9:13:13<41:51,  2.83s/it]
GPU 0:  94%|█████████▍| 14113/15000 [9:13:13<32:23,  2.19s/it]
GPU 0:  94%|█████████▍| 14114/15000 [9:13:17<40:44,  2.76s/it]
GPU 0:  94%|█████████▍| 14115/15000 [9:13:18<32:58,  2.24s/it]
GPU 0:  94%|█████████▍| 14116/15000 [9:13:22<38:37,  2.62s/it]
GPU 0:  94%|█████████▍| 14117/15000 [9:13:23<32:46,  2.23s/it]
GPU 0:  94%|█████████▍| 14118/15000 [9:13:25<28:33,  1.94s/it]
GPU 0:  94%|█████████▍| 14119/15000 [9:13:30<43:52,  2.99s/it]
GPU 0:  94%|█████████▍| 14120/15000 [9:13:33<43:47,  2.99s/it]
GPU 0:  94%|█████████▍| 14121/15000 [9:13:36<45:27,  3.10s/it]
GPU 0:  94%|█████████▍| 14122/15000 [9:13:39<43:19,  2.96s/it]
GPU 0:  94%|█████████▍| 14123/15000 [9:13:40<35:18,  2.42s/it]
GPU 0:  94%|█████████▍| 14124/15000 [9:13:44<42:42,  2.92s/it]
GPU 0:  94%|█████████▍| 14125/15000 [9:13:46<35:49,  2.46s/it]
GPU 0:  94%|█████████▍| 14126/15000 [9:13:47<29:07,  2.00s/it]
GPU 0:  94%|█████████▍| 14127/15000 [9:13:51<38:53,  2.67s/it]
GPU 0:  94%|█████████▍| 14128/15000 [9:13:56<48:59,  3.37s/it]
GPU 0:  94%|█████████▍| 14129/15000 [9:13:58<43:08,  2.97s/it]
GPU 0:  94%|█████████▍| 14130/15000 [9:13:59<34:57,  2.41s/it]
GPU 0:  94%|█████████▍| 14131/15000 [9:14:05<50:04,  3.46s/it]
GPU 0:  94%|█████████▍| 14132/15000 [9:14:07<45:50,  3.17s/it]
GPU 0:  94%|█████████▍| 14133/15000 [9:14:08<36:11,  2.50s/it]
GPU 0:  94%|█████████▍| 14134/15000 [9:14:10<31:09,  2.16s/it]
GPU 0:  94%|█████████▍| 14135/15000 [9:14:14<42:46,  2.97s/it]
GPU 0:  94%|█████████▍| 14136/15000 [9:14:15<32:42,  2.27s/it]
GPU 0:  94%|█████████▍| 14137/15000 [9:14:17<32:46,  2.28s/it]
GPU 0:  94%|█████████▍| 14138/15000 [9:14:24<50:01,  3.48s/it]
GPU 0:  94%|█████████▍| 14139/15000 [9:14:25<38:38,  2.69s/it]
GPU 0:  94%|█████████▍| 14140/15000 [9:14:26<34:06,  2.38s/it]
GPU 0:  94%|█████████▍| 14141/15000 [9:14:28<29:57,  2.09s/it]
GPU 0:  94%|█████████▍| 14142/15000 [9:14:32<39:29,  2.76s/it]
GPU 0:  94%|█████████▍| 14143/15000 [9:14:36<46:15,  3.24s/it]
GPU 0:  94%|█████████▍| 14144/15000 [9:14:38<39:19,  2.76s/it]
GPU 0:  94%|█████████▍| 14145/15000 [9:14:41<41:40,  2.92s/it]
GPU 0:  94%|█████████▍| 14146/15000 [9:14:44<39:42,  2.79s/it]
GPU 0:  94%|█████████▍| 14147/15000 [9:14:49<50:30,  3.55s/it]
GPU 0:  94%|█████████▍| 14148/15000 [9:14:55<1:00:40,  4.27s/it]
GPU 0:  94%|█████████▍| 14149/15000 [9:14:56<44:46,  3.16s/it]  
GPU 0:  94%|█████████▍| 14150/15000 [9:14:57<36:46,  2.60s/it]
GPU 0:  94%|█████████▍| 14151/15000 [9:15:02<46:50,  3.31s/it]
GPU 0:  94%|█████████▍| 14152/15000 [9:15:03<35:58,  2.55s/it]
GPU 0:  94%|█████████▍| 14153/15000 [9:15:04<32:40,  2.31s/it]
GPU 0:  94%|█████████▍| 14154/15000 [9:15:06<30:09,  2.14s/it]
GPU 0:  94%|█████████▍| 14155/15000 [9:15:08<30:20,  2.15s/it]
GPU 0:  94%|█████████▍| 14156/15000 [9:15:11<33:21,  2.37s/it]
GPU 0:  94%|█████████▍| 14157/15000 [9:15:16<41:48,  2.98s/it]
GPU 0:  94%|█████████▍| 14158/15000 [9:15:17<37:21,  2.66s/it]
GPU 0:  94%|█████████▍| 14159/15000 [9:15:18<28:03,  2.00s/it]
GPU 0:  94%|█████████▍| 14160/15000 [9:15:21<31:56,  2.28s/it]
GPU 0:  94%|█████████▍| 14161/15000 [9:15:23<29:38,  2.12s/it]
GPU 0:  94%|█████████▍| 14162/15000 [9:15:27<39:16,  2.81s/it]
GPU 0:  94%|█████████▍| 14163/15000 [9:15:28<32:57,  2.36s/it]
GPU 0:  94%|█████████▍| 14164/15000 [9:15:31<34:50,  2.50s/it]
GPU 0:  94%|█████████▍| 14165/15000 [9:15:34<37:54,  2.72s/it]
GPU 0:  94%|█████████▍| 14166/15000 [9:15:37<35:49,  2.58s/it]
GPU 0:  94%|█████████▍| 14167/15000 [9:15:41<43:01,  3.10s/it]
GPU 0:  94%|█████████▍| 14168/15000 [9:15:42<33:20,  2.41s/it]
GPU 0:  94%|█████████▍| 14169/15000 [9:15:45<35:00,  2.53s/it]
GPU 0:  94%|█████████▍| 14170/15000 [9:15:45<27:28,  1.99s/it]
GPU 0:  94%|█████████▍| 14171/15000 [9:15:48<28:53,  2.09s/it]
GPU 0:  94%|█████████▍| 14172/15000 [9:15:49<25:32,  1.85s/it]
GPU 0:  94%|█████████▍| 14173/15000 [9:15:55<40:54,  2.97s/it]
GPU 0:  94%|█████████▍| 14174/15000 [9:15:57<38:03,  2.76s/it]
GPU 0:  94%|█████████▍| 14175/15000 [9:15:58<33:03,  2.40s/it]
GPU 0:  95%|█████████▍| 14176/15000 [9:16:03<41:05,  2.99s/it]
GPU 0:  95%|█████████▍| 14177/15000 [9:16:05<37:03,  2.70s/it]
GPU 0:  95%|█████████▍| 14178/15000 [9:16:07<35:04,  2.56s/it]
GPU 0:  95%|█████████▍| 14179/15000 [9:16:08<27:38,  2.02s/it]
GPU 0:  95%|█████████▍| 14180/15000 [9:16:12<35:34,  2.60s/it]
GPU 0:  95%|█████████▍| 14181/15000 [9:16:16<41:54,  3.07s/it]
GPU 0:  95%|█████████▍| 14182/15000 [9:16:18<37:44,  2.77s/it]
GPU 0:  95%|█████████▍| 14183/15000 [9:16:19<29:58,  2.20s/it]
GPU 0:  95%|█████████▍| 14184/15000 [9:16:22<32:23,  2.38s/it]
GPU 0:  95%|█████████▍| 14185/15000 [9:16:23<26:46,  1.97s/it]
GPU 0:  95%|█████████▍| 14186/15000 [9:16:24<22:36,  1.67s/it]
GPU 0:  95%|█████████▍| 14187/15000 [9:16:30<42:31,  3.14s/it]
GPU 0:  95%|█████████▍| 14188/15000 [9:16:35<48:41,  3.60s/it]
GPU 0:  95%|█████████▍| 14189/15000 [9:16:35<36:25,  2.70s/it]
GPU 0:  95%|█████████▍| 14190/15000 [9:16:36<29:51,  2.21s/it]
GPU 0:  95%|█████████▍| 14191/15000 [9:16:41<37:30,  2.78s/it]
GPU 0:  95%|█████████▍| 14192/15000 [9:16:41<28:22,  2.11s/it]
GPU 0:  95%|█████████▍| 14193/15000 [9:16:42<25:06,  1.87s/it]
GPU 0:  95%|█████████▍| 14194/15000 [9:16:44<24:03,  1.79s/it]
GPU 0:  95%|█████████▍| 14195/15000 [9:16:45<19:19,  1.44s/it]
GPU 0:  95%|█████████▍| 14196/15000 [9:16:46<19:32,  1.46s/it]
GPU 0:  95%|█████████▍| 14197/15000 [9:16:48<19:52,  1.49s/it]
GPU 0:  95%|█████████▍| 14198/15000 [9:16:51<25:23,  1.90s/it]
GPU 0:  95%|█████████▍| 14199/15000 [9:16:51<19:52,  1.49s/it]
GPU 0:  95%|█████████▍| 14200/15000 [9:16:55<28:20,  2.13s/it]
GPU 0:  95%|█████████▍| 14201/15000 [9:16:59<36:50,  2.77s/it]
GPU 0:  95%|█████████▍| 14202/15000 [9:17:02<37:38,  2.83s/it]
GPU 0:  95%|█████████▍| 14203/15000 [9:17:03<30:12,  2.27s/it]
GPU 0:  95%|█████████▍| 14204/15000 [9:17:06<34:44,  2.62s/it]
GPU 0:  95%|█████████▍| 14205/15000 [9:17:07<26:18,  1.99s/it]
GPU 0:  95%|█████████▍| 14206/15000 [9:17:08<24:05,  1.82s/it]
GPU 0:  95%|█████████▍| 14207/15000 [9:17:09<20:50,  1.58s/it]
GPU 0:  95%|█████████▍| 14208/15000 [9:17:13<27:13,  2.06s/it]
GPU 0:  95%|█████████▍| 14209/15000 [9:17:14<25:13,  1.91s/it]
GPU 0:  95%|█████████▍| 14210/15000 [9:17:17<28:59,  2.20s/it]
GPU 0:  95%|█████████▍| 14211/15000 [9:17:18<24:04,  1.83s/it]
GPU 0:  95%|█████████▍| 14212/15000 [9:17:18<18:52,  1.44s/it]
